INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (7, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 8);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 5);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 4);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 3);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (5, 3);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (8, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 2);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (7, 4);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 3);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 4);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (1, 2);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (1, 6);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (7, 8);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (1, 10);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (4, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (3, 5);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (8, 10);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (5, 2);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 4);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (4, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 2);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (4, 3);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 4);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (3, 10);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (3, 1);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 10);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (8, 3);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (1, 3);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (18, 16);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (15, 16);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 17);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 14);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (16, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 16);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (16, 12);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (13, 15);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (15, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 14);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (20, 13);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 15);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 12);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (19, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (18, 14);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (11, 12);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (20, 16);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (20, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (16, 13);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (19, 17);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (13, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 16);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (18, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (11, 17);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (13, 16);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (16, 15);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 15);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (19, 12);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (15, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (20, 14);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (11, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 15);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (15, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (17, 20);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (16, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (20, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (19, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 12);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 17);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (18, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (13, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (15, 14);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 20);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (11, 15);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (16, 19);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (19, 13);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (20, 18);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (19, 20);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 13);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (19, 15);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (16, 17);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (15, 12);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (12, 13);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (14, 11);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (23, 21);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (30, 27);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (21, 24);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 22);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (28, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 26);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (22, 29);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (23, 27);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 25);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (28, 22);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (25, 22);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (21, 29);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (27, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 28);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (29, 24);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (21, 26);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (28, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (21, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (29, 27);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (30, 24);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (25, 28);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 22);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (21, 25);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (22, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (22, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (30, 22);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (27, 26);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 28);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (23, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (23, 26);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (25, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (25, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (27, 21);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (22, 24);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (23, 24);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (22, 28);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (29, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (23, 25);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 21);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (21, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (25, 26);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (28, 26);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (30, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (28, 27);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (29, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 25);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 21);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 30);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (27, 22);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (28, 25);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 29);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (26, 27);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (30, 26);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (23, 28);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 23);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (28, 24);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (29, 21);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (24, 29);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (38, 31);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (33, 37);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (32, 33);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (35, 33);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (34, 35);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (33, 39);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (34, 38);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (37, 32);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (36, 40);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 34);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 33);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (40, 37);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (37, 40);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (32, 34);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 34);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (35, 40);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (40, 38);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 37);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 40);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 32);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (34, 32);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (38, 32);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (35, 38);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (36, 32);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 33);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (32, 38);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (32, 37);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (34, 33);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (33, 35);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (37, 31);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 35);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (33, 31);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (36, 39);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (35, 39);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (36, 34);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 36);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (35, 31);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (37, 39);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (36, 38);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 37);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 32);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (33, 36);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (37, 35);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (40, 33);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (34, 31);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (38, 35);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (40, 36);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 35);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 36);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (35, 32);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (32, 36);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (34, 36);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (40, 39);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 38);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (38, 37);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (31, 39);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (37, 34);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 40);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (39, 31);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (32, 31);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (35, 36);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 49);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (43, 42);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (45, 50);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (45, 41);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (47, 44);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (44, 42);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (48, 47);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (43, 49);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (45, 42);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (44, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 50);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (44, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (49, 43);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (45, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 41);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (45, 43);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (43, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (49, 50);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (46, 47);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 44);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (44, 48);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 41);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (44, 50);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (49, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 48);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (46, 44);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 43);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (46, 41);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (41, 43);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 49);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (48, 49);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (41, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 47);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (49, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 48);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (47, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (50, 42);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (49, 41);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (41, 48);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (46, 48);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (41, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (49, 44);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (47, 49);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (47, 48);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (46, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (44, 41);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (48, 43);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (48, 44);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (45, 48);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (43, 50);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (48, 50);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (46, 49);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (47, 46);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (48, 42);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (43, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (43, 41);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (44, 49);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (47, 42);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 45);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (43, 47);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (42, 43);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (47, 50);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (41, 42);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 52);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (52, 58);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (60, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (58, 51);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 60);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (57, 55);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (51, 54);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (60, 52);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 57);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (58, 53);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (56, 54);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 58);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 54);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (54, 56);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (51, 53);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (58, 60);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 57);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (51, 55);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (58, 54);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (51, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (54, 52);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (51, 56);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (52, 54);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (60, 56);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (59, 60);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (56, 51);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (57, 53);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (52, 57);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 56);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (54, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (58, 56);
